contig_id	contig_length	provirus	proviral_length	gene_count	viral_genes	host_genes	checkv_quality	miuvig_quality	completeness	completeness_method	contamination	kmer_freq	warnings
k141_2642690||full	5604	No	NA	7	2	0	Low-quality	Genome-fragment	13.89	AAI-based (medium-confidence)	0.0	1.0	
k141_3123363||full	5601	No	NA	4	1	0	Low-quality	Genome-fragment	2.34	HMM-based (lower-bound)	0.0	1.0	
k141_1850514||full	6271	No	NA	16	4	0	Low-quality	Genome-fragment	7.57	HMM-based (lower-bound)	0.0	1.0	
k141_1382392||full	6191	No	NA	7	0	4	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k141_587019||full	6227	No	NA	5	0	3	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k141_270317||full	5446	No	NA	3	0	3	Low-quality	Genome-fragment	5.23	AAI-based (medium-confidence)	0.0	1.0	no viral genes detected
k141_1384825||full	7954	No	NA	9	0	6	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k141_1384983||full	5083	No	NA	5	0	3	Low-quality	Genome-fragment	7.28	AAI-based (medium-confidence)	0.0	1.0	no viral genes detected
k141_3760819||full	5487	No	NA	9	0	4	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k141_2492881||full	5743	No	NA	9	1	0	Low-quality	Genome-fragment	0.46	HMM-based (lower-bound)	0.0	1.0	
k141_1702139||full	5180	No	NA	7	0	3	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k141_2335374||full	5563	No	NA	3	0	0	Not-determined	Genome-fragment	NA	NA	0.0	1.01	no viral genes detected
k141_2494417||full	7436	No	NA	8	0	6	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k141_2812289||full	5537	No	NA	5	0	3	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k141_911179||full	7654	No	NA	4	1	0	Low-quality	Genome-fragment	3.44	HMM-based (lower-bound)	0.0	1.0	
k141_277758||full	6226	No	NA	7	0	4	Low-quality	Genome-fragment	3.42	AAI-based (medium-confidence)	0.0	1.0	no viral genes detected
k141_2026213||full	5591	No	NA	5	0	4	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k141_2977845||full	6155	No	NA	4	0	3	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k141_1073387||full	6108	No	NA	6	0	3	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k141_2661037||full	5644	No	NA	3	1	0	Low-quality	Genome-fragment	17.24	AAI-based (medium-confidence)	0.0	1.0	
k141_1399305||full	5518	No	NA	6	0	5	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k141_3459290||full	6946	No	NA	9	0	5	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k141_2826081||full	8105	Yes	1740	9	2	5	Low-quality	Genome-fragment	3.85	HMM-based (lower-bound)	78.53	1.0	
k141_3780489||full	5789	No	NA	5	0	5	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k141_3149426||full	9309	No	NA	22	2	0	Low-quality	Genome-fragment	23.09	AAI-based (medium-confidence)	0.0	1.0	
k141_2353997||full	13867	No	NA	18	1	1	Low-quality	Genome-fragment	32.99	HMM-based (lower-bound)	0.0	1.0	
k141_138811||full	6422	No	NA	5	0	2	Low-quality	Genome-fragment	3.48	AAI-based (high-confidence)	0.0	1.0	no viral genes detected
k141_775525||full	7805	No	NA	6	1	0	Low-quality	Genome-fragment	14.15	AAI-based (medium-confidence)	0.0	1.0	
k141_3792512||full	5527	No	NA	8	8	0	Complete	High-quality	100.0	DTR (high-confidence)	0.0	1.02	
k141_1886446||full	5518	No	NA	6	0	3	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k141_2050761||full	6529	No	NA	7	3	0	Low-quality	Genome-fragment	1.81	AAI-based (high-confidence)	0.0	1.0	
k141_1734043||full	5177	No	NA	5	0	4	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k141_3164229||full	5865	No	NA	3	0	1	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k141_624912||full	6216	No	NA	6	0	2	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k141_2209634||full	5714	No	NA	8	0	2	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k141_627745||full	6150	No	NA	5	0	2	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
k141_2213062||full	5429	No	NA	3	0	3	Not-determined	Genome-fragment	NA	NA	0.0	1.0	no viral genes detected
